"GO_id","Count","Description","Ontology","Ontology_full"
"GO:0006310",2,"DNA recombination","BP","Biological process"
"GO:0006351",2,"DNA-templated transcription","BP","Biological process"
"GO:0006353",2,"DNA-templated transcription termination","BP","Biological process"
"GO:0006914",2,"autophagy","BP","Biological process"
"GO:0008092",2,"cytoskeletal protein binding","MF","Molecular function"
"GO:0009733",2,"response to auxin","BP","Biological process"
"GO:0010256",2,"endomembrane system organization","BP","Biological process"
"GO:0010274",2,"hydrotropism","BP","Biological process"
"GO:0016874",2,"ligase activity","MF","Molecular function"
"GO:0031047",2,"regulatory ncRNA-mediated gene silencing","BP","Biological process"
"GO:0031347",2,"regulation of defense response","BP","Biological process"
"GO:0043531",2,"ADP binding","MF","Molecular function"
"GO:0045735",2,"nutrient reservoir activity","MF","Molecular function"
"GO:0000166",1,"nucleotide binding","MF","Molecular function"
"GO:0003674",1,"molecular_function","MF","Molecular function"
"GO:0005215",1,"transporter activity","MF","Molecular function"
"GO:0005506",1,"iron ion binding","MF","Molecular function"
"GO:0005516",1,"calmodulin binding","MF","Molecular function"
"GO:0005615",1,"extracellular space","CC","Cellular component"
"GO:0005783",1,"endoplasmic reticulum","CC","Cellular component"
"GO:0005794",1,"Golgi apparatus","CC","Cellular component"
"GO:0005829",1,"cytosol","CC","Cellular component"
"GO:0005854",1,"nascent polypeptide-associated complex","CC","Cellular component"
"GO:0006413",1,"translational initiation","BP","Biological process"
"GO:0006575",1,"cellular modified amino acid metabolic process","BP","Biological process"
"GO:0006996",1,"organelle organization","BP","Biological process"
"GO:0008152",1,"metabolic process","BP","Biological process"
"GO:0008285",1,"negative regulation of cell population proliferation","BP","Biological process"
"GO:0008289",1,"lipid binding","MF","Molecular function"
"GO:0008356",1,"asymmetric cell division","BP","Biological process"
"GO:0009506",1,"plasmodesma","CC","Cellular component"
"GO:0009611",1,"response to wounding","BP","Biological process"
"GO:0009958",1,"positive gravitropism","BP","Biological process"
"GO:0010200",1,"response to chitin","BP","Biological process"
"GO:0010468",1,"regulation of gene expression","BP","Biological process"
"GO:0030198",1,"extracellular matrix organization","BP","Biological process"
"GO:0031417",1,"NatC complex","CC","Cellular component"
"GO:0032502",1,"developmental process","BP","Biological process"
"GO:0043226",1,"organelle","CC","Cellular component"
"GO:0044183",1,"protein folding chaperone","MF","Molecular function"
"GO:0045182",1,"translation regulator activity","MF","Molecular function"
"GO:0046982",1,"protein heterodimerization activity","MF","Molecular function"
"GO:0098542",1,"defense response to other organism","BP","Biological process"
"GO:0098869",1,"cellular oxidant detoxification","BP","Biological process"
"GO:0140104",1,"molecular carrier activity","MF","Molecular function"
